M,28,2,4,7-8 hours,Moderate,1,9,2,1,No,A2,1
M,28,4,5,5-6 hours,Healthy,1,7,1,1,No,A2,2
M,25,1,3,5-6 hours,Unhealthy,1,10,4,0,Yes,A2,3
M,23,1,4,More than 8 hours,Unhealthy,1,7,2,1,No,A1,4
F,31,1,5,More than 8 hours,Healthy,1,4,2,1,No,A3,5
M,19,4,4,5-6 hours,Unhealthy,1,1,4,1,Yes,A1,6
F,34,4,2,More than 8 hours,Moderate,1,6,2,0,Yes,A3,7
F,20,4,1,More than 8 hours,Healthy,1,3,4,1,Yes,A1,8
F,33,1,4,More than 8 hours,Moderate,0,10,3,0,No,A3,9
M,33,4,3,Less than 5 hours,Unhealthy,1,10,1,0,Yes,A3,10
F,31,5,4,5-6 hours,Healthy,1,6,4,0,Yes,A3,11
M,24,2,1,7-8 hours,Unhealthy,1,11,5,0,Yes,A1,12
F,23,5,5,Less than 5 hours,Unhealthy,1,2,1,1,Yes,A1,13
M,25,1,1,5-6 hours,Moderate,1,12,3,1,Yes,A2,14
M,21,5,1,More than 8 hours,Unhealthy,1,3,5,1,Yes,A1,15
M,28,5,3,5-6 hours,Healthy,1,8,3,1,Yes,A2,16
M,23,5,2,More than 8 hours,Moderate,0,10,4,0,Yes,A1,17
F,23,1,3,Less than 5 hours,Healthy,1,0,3,0,No,A1,18
F,20,5,5,More than 8 hours,Unhealthy,1,2,5,0,Yes,A1,19
M,29,4,3,More than 8 hours,Unhealthy,1,1,3,0,Yes,A2,20
M,31,2,3,More than 8 hours,Unhealthy,0,3,3,1,No,A3,21
M,24,3,4,More than 8 hours,Healthy,1,1,3,0,No,A1,22
M,31,2,4,More than 8 hours,Unhealthy,0,10,1,0,No,A3,23
F,33,3,2,7-8 hours,Moderate,0,11,5,1,No,A3,24
F,33,2,3,7-8 hours,Moderate,1,12,5,1,Yes,A3,25
M,31,2,2,7-8 hours,Healthy,0,2,4,1,No,A3,26
M,30,3,4,7-8 hours,Moderate,1,0,2,1,No,A2,27
M,21,5,3,7-8 hours,Unhealthy,0,6,4,1,Yes,A1,28
F,29,3,5,Less than 5 hours,Moderate,1,4,3,1,Yes,A2,29
F,34,3,4,Less than 5 hours,Unhealthy,1,12,1,1,Yes,A3,30
F,20,3,2,More than 8 hours,Healthy,0,2,2,0,No,A1,31
F,33,2,5,Less than 5 hours,Moderate,1,3,3,1,No,A3,32
M,32,5,2,5-6 hours,Moderate,1,12,3,0,Yes,A3,33
F,21,5,3,7-8 hours,Moderate,0,9,2,0,Yes,A1,34
M,26,5,1,Less than 5 hours,Unhealthy,1,10,5,0,Yes,A2,35
M,26,5,4,7-8 hours,Unhealthy,0,3,2,1,No,A2,36
F,22,1,1,Less than 5 hours,Healthy,0,2,2,0,No,A1,37
M,26,4,5,Less than 5 hours,Unhealthy,0,4,1,1,No,A2,38
M,25,1,3,7-8 hours,Unhealthy,0,8,1,1,No,A2,39
F,21,3,3,7-8 hours,Moderate,1,8,5,1,Yes,A1,40
M,29,1,1,7-8 hours,Healthy,0,6,1,1,No,A2,41
M,22,1,3,7-8 hours,Unhealthy,0,6,4,0,No,A1,42
M,21,3,2,7-8 hours,Unhealthy,1,1,5,0,Yes,A1,43
M,31,5,4,5-6 hours,Healthy,0,12,3,0,No,A3,44
F,24,1,3,5-6 hours,Moderate,0,3,5,0,No,A1,45
M,20,3,5,More than 8 hours,Unhealthy,0,11,4,0,No,A1,46
F,31,1,3,7-8 hours,Healthy,0,12,3,1,No,A3,47
M,21,1,5,5-6 hours,Unhealthy,1,1,1,0,No,A1,48
M,24,2,4,5-6 hours,Healthy,0,12,4,1,No,A1,49
M,34,3,4,7-8 hours,Healthy,0,8,3,0,No,A3,50
F,25,5,4,Less than 5 hours,Healthy,0,7,1,0,No,A2,51
M,27,2,5,5-6 hours,Healthy,1,10,3,0,No,A2,52
F,32,2,4,5-6 hours,Moderate,0,10,1,1,No,A3,53
M,26,4,4,5-6 hours,Unhealthy,0,9,1,1,No,A2,54
M,23,2,5,Less than 5 hours,Unhealthy,0,8,5,0,No,A1,55
M,22,1,5,More than 8 hours,Moderate,0,12,4,0,No,A1,56
M,29,3,1,More than 8 hours,Moderate,1,4,1,1,Yes,A2,57
M,20,4,2,Less than 5 hours,Unhealthy,1,5,4,1,Yes,A1,58
M,28,2,2,More than 8 hours,Unhealthy,1,1,1,0,No,A2,59
F,30,5,3,More than 8 hours,Moderate,1,6,2,0,Yes,A2,60
F,29,4,2,Less than 5 hours,Moderate,0,0,1,1,No,A2,61
M,29,4,4,7-8 hours,Unhealthy,1,6,2,0,Yes,A2,62
M,24,1,3,5-6 hours,Moderate,1,3,2,1,No,A1,63
M,19,2,4,Less than 5 hours,Moderate,1,5,4,1,Yes,A1,64
M,29,2,5,7-8 hours,Healthy,0,11,1,0,No,A2,65
F,20,1,5,Less than 5 hours,Healthy,0,8,5,0,No,A1,66
F,31,2,1,Less than 5 hours,Moderate,1,5,2,0,Yes,A3,67
F,27,3,3,7-8 hours,Unhealthy,0,11,1,0,No,A2,68
F,27,2,3,Less than 5 hours,Healthy,1,8,3,1,Yes,A2,69
M,30,4,1,Less than 5 hours,Moderate,0,8,2,0,No,A2,70
M,21,3,5,More than 8 hours,Healthy,1,5,1,1,No,A1,71
F,27,4,2,7-8 hours,Unhealthy,1,0,2,0,Yes,A2,72
M,28,1,1,More than 8 hours,Unhealthy,1,8,2,0,No,A2,73
M,26,3,4,More than 8 hours,Unhealthy,1,11,5,0,Yes,A2,74
M,33,3,2,7-8 hours,Healthy,0,8,2,1,No,A3,75
F,31,1,3,7-8 hours,Unhealthy,0,10,1,1,No,A3,76
F,32,4,4,5-6 hours,Healthy,0,2,2,0,No,A3,77
M,28,3,4,5-6 hours,Moderate,1,10,2,0,Yes,A2,78
M,24,4,3,More than 8 hours,Moderate,0,6,4,1,Yes,A1,79
M,19,3,2,More than 8 hours,Unhealthy,1,3,1,0,Yes,A1,80
M,31,1,2,7-8 hours,Unhealthy,0,8,3,0,No,A3,81
F,22,3,3,7-8 hours,Moderate,1,7,4,0,Yes,A1,82
F,24,5,2,5-6 hours,Healthy,0,3,5,0,Yes,A1,83
F,33,2,4,Less than 5 hours,Moderate,1,10,3,1,Yes,A3,84
F,34,3,2,7-8 hours,Unhealthy,1,0,4,1,Yes,A3,85
M,18,3,4,7-8 hours,Unhealthy,1,9,3,1,Yes,A1,86
F,32,5,3,7-8 hours,Healthy,1,3,3,0,Yes,A3,87
F,18,2,4,7-8 hours,Healthy,0,9,2,0,No,A1,88
M,30,1,4,Less than 5 hours,Healthy,0,10,1,1,No,A2,89
M,25,3,2,More than 8 hours,Unhealthy,1,4,4,0,Yes,A2,90
M,33,4,4,5-6 hours,Moderate,1,7,5,1,Yes,A3,91
F,22,1,4,Less than 5 hours,Unhealthy,0,7,5,1,No,A1,92
F,23,4,1,More than 8 hours,Healthy,0,8,4,0,Yes,A1,93
F,26,3,3,More than 8 hours,Moderate,0,10,3,0,No,A2,94
F,27,5,2,Less than 5 hours,Unhealthy,0,5,5,0,Yes,A2,95
F,32,1,4,More than 8 hours,Unhealthy,1,0,2,0,No,A3,96
M,26,1,2,Less than 5 hours,Moderate,0,7,5,1,No,A2,97
M,33,4,4,7-8 hours,Healthy,1,11,1,1,No,A3,98
M,21,3,5,5-6 hours,Healthy,0,5,2,0,No,A1,99
M,30,5,2,5-6 hours,Unhealthy,1,0,2,0,Yes,A2,100
F,24,5,1,7-8 hours,Healthy,0,8,5,0,Yes,A1,101
F,26,4,5,More than 8 hours,Healthy,0,7,4,1,No,A2,102
F,20,2,5,More than 8 hours,Unhealthy,1,4,2,0,No,A1,103
F,29,3,3,7-8 hours,Healthy,1,5,5,1,Yes,A2,104
M,19,2,5,5-6 hours,Healthy,0,9,1,1,No,A1,105
F,19,1,1,5-6 hours,Healthy,1,10,3,0,Yes,A1,106
F,25,2,2,More than 8 hours,Moderate,0,11,2,1,No,A2,107
M,18,5,5,5-6 hours,Moderate,0,3,4,0,Yes,A1,108
F,22,2,5,More than 8 hours,Unhealthy,1,7,5,0,Yes,A1,109
M,18,3,4,Less than 5 hours,Moderate,1,9,1,0,Yes,A1,110
F,20,1,3,7-8 hours,Healthy,1,0,5,0,No,A1,111
M,28,2,5,5-6 hours,Healthy,0,4,1,1,No,A2,112
F,21,1,4,7-8 hours,Healthy,0,8,5,1,No,A1,113
F,20,1,3,7-8 hours,Unhealthy,0,2,2,1,No,A1,114
F,30,4,3,More than 8 hours,Unhealthy,0,8,2,1,No,A2,115
M,31,3,5,Less than 5 hours,Moderate,1,10,4,0,Yes,A3,116
M,22,4,2,More than 8 hours,Unhealthy,0,10,1,1,Yes,A1,117
M,25,3,5,7-8 hours,Unhealthy,1,2,1,0,No,A2,118
M,30,5,1,Less than 5 hours,Unhealthy,0,2,5,1,Yes,A2,119
M,30,1,5,Less than 5 hours,Moderate,1,0,1,0,No,A2,120
F,26,4,1,5-6 hours,Unhealthy,1,0,1,0,Yes,A2,121
M,28,3,3,More than 8 hours,Unhealthy,1,6,3,1,Yes,A2,122
F,30,3,5,5-6 hours,Healthy,1,10,3,0,No,A2,123
F,26,2,5,More than 8 hours,Moderate,1,10,4,1,Yes,A2,124
F,29,5,5,7-8 hours,Moderate,1,6,2,1,Yes,A2,125
F,28,1,2,5-6 hours,Healthy,1,3,4,1,No,A2,126
M,20,4,1,Less than 5 hours,Unhealthy,0,4,4,1,Yes,A1,127
M,34,5,3,Less than 5 hours,Moderate,1,11,5,0,Yes,A3,128
F,33,4,1,5-6 hours,Healthy,1,12,1,0,Yes,A3,129
F,19,4,3,5-6 hours,Healthy,0,5,2,1,Yes,A1,130
M,27,4,2,More than 8 hours,Moderate,1,4,3,0,Yes,A2,131
F,22,3,5,Less than 5 hours,Healthy,1,7,5,0,Yes,A1,132
M,25,5,2,Less than 5 hours,Healthy,0,9,1,1,Yes,A2,133
F,20,2,3,7-8 hours,Unhealthy,1,0,3,1,Yes,A1,134
F,29,2,2,Less than 5 hours,Moderate,1,12,1,0,Yes,A2,135
F,34,3,4,More than 8 hours,Healthy,1,6,3,0,No,A3,136
M,27,5,2,5-6 hours,Unhealthy,1,12,3,1,Yes,A2,137
F,26,3,2,Less than 5 hours,Unhealthy,0,6,5,1,Yes,A2,138
M,34,1,4,7-8 hours,Healthy,1,12,3,0,No,A3,139
F,24,2,2,5-6 hours,Moderate,1,5,3,0,Yes,A1,140
M,18,3,4,5-6 hours,Healthy,1,9,1,0,Yes,A1,141
F,28,2,4,7-8 hours,Healthy,1,2,4,1,No,A2,142
M,18,5,2,7-8 hours,Unhealthy,1,8,2,1,Yes,A1,143
M,19,5,1,More than 8 hours,Moderate,0,2,3,0,Yes,A1,144
M,33,1,2,Less than 5 hours,Healthy,0,1,3,0,No,A3,145
M,20,4,4,5-6 hours,Unhealthy,1,11,2,1,Yes,A1,146
M,29,5,3,5-6 hours,Healthy,0,11,2,1,Yes,A2,147
F,33,5,4,7-8 hours,Moderate,1,12,3,0,Yes,A3,148
M,34,1,3,More than 8 hours,Moderate,1,8,1,0,No,A3,149
F,24,2,3,More than 8 hours,Healthy,1,0,5,1,Yes,A1,150
F,24,4,2,Less than 5 hours,Unhealthy,0,8,5,1,Yes,A1,151
F,25,3,2,More than 8 hours,Moderate,0,0,4,1,No,A2,152
F,28,4,5,5-6 hours,Unhealthy,0,3,4,0,No,A2,153
M,30,1,5,5-6 hours,Moderate,1,10,3,0,No,A2,154
F,28,4,3,More than 8 hours,Healthy,1,12,5,1,Yes,A2,155
F,29,3,2,Less than 5 hours,Moderate,0,5,2,1,No,A2,156
F,34,2,5,7-8 hours,Healthy,1,8,3,1,No,A3,157
F,32,2,3,7-8 hours,Moderate,0,6,1,0,No,A3,158
M,24,5,2,7-8 hours,Unhealthy,0,4,5,0,Yes,A1,159
M,29,5,5,More than 8 hours,Moderate,1,4,1,1,No,A2,160
F,26,2,3,5-6 hours,Healthy,0,12,5,0,No,A2,161
M,29,4,5,More than 8 hours,Moderate,0,6,2,0,No,A2,162
F,25,4,4,Less than 5 hours,Moderate,0,1,1,0,No,A2,163
F,28,5,2,5-6 hours,Healthy,1,3,5,0,Yes,A2,164
F,19,2,5,More than 8 hours,Moderate,0,1,3,1,No,A1,165
M,24,2,5,7-8 hours,Unhealthy,1,5,4,0,Yes,A1,166
F,20,3,2,5-6 hours,Unhealthy,1,10,5,0,Yes,A1,167
M,33,2,5,Less than 5 hours,Moderate,1,0,1,1,No,A3,168
M,27,3,1,5-6 hours,Moderate,1,9,5,1,Yes,A2,169
M,24,4,2,5-6 hours,Unhealthy,0,12,2,0,Yes,A1,170
M,32,3,4,Less than 5 hours,Healthy,1,7,1,0,No,A3,171
M,33,2,4,Less than 5 hours,Unhealthy,1,12,4,1,Yes,A3,172
M,27,1,2,7-8 hours,Unhealthy,1,12,1,0,No,A2,173
M,25,5,2,More than 8 hours,Moderate,0,4,5,0,Yes,A2,174
M,21,1,5,More than 8 hours,Unhealthy,0,2,2,1,No,A1,175
M,20,2,3,More than 8 hours,Unhealthy,0,3,1,0,No,A1,176
M,33,3,4,More than 8 hours,Moderate,0,7,3,0,No,A3,177
M,27,2,5,Less than 5 hours,Moderate,0,2,5,1,No,A2,178
F,31,1,2,7-8 hours,Moderate,1,9,4,0,No,A3,179
M,26,2,1,5-6 hours,Moderate,0,8,3,1,No,A2,180
F,33,5,4,Less than 5 hours,Moderate,0,6,3,1,No,A3,181
F,18,5,2,Less than 5 hours,Moderate,0,2,3,1,Yes,A1,182
M,22,5,2,7-8 hours,Unhealthy,1,12,4,0,Yes,A1,183
F,19,3,4,7-8 hours,Healthy,1,10,2,0,Yes,A1,184
M,22,2,4,Less than 5 hours,Healthy,0,3,3,0,No,A1,185
M,34,4,5,Less than 5 hours,Moderate,1,3,2,1,No,A3,186
M,33,5,4,5-6 hours,Moderate,1,0,5,0,Yes,A3,187
M,20,2,3,More than 8 hours,Unhealthy,0,0,3,1,No,A1,188
M,22,3,4,5-6 hours,Healthy,1,11,2,1,Yes,A1,189
F,29,5,2,5-6 hours,Moderate,1,8,4,0,Yes,A2,190
F,27,2,2,Less than 5 hours,Healthy,0,3,4,0,No,A2,191
F,28,4,4,Less than 5 hours,Moderate,0,2,1,0,No,A2,192
F,30,2,2,Less than 5 hours,Healthy,0,10,4,0,No,A2,193
M,34,2,3,5-6 hours,Moderate,0,12,2,0,No,A3,194
F,18,4,1,More than 8 hours,Healthy,0,10,1,1,Yes,A1,195
M,20,3,4,Less than 5 hours,Healthy,0,3,3,1,No,A1,196
M,19,5,1,Less than 5 hours,Healthy,1,7,3,0,Yes,A1,197
M,26,4,3,7-8 hours,Healthy,0,5,4,1,No,A2,198
F,25,3,5,7-8 hours,Unhealthy,0,9,5,0,No,A2,199
M,32,5,1,More than 8 hours,Healthy,0,2,3,1,No,A3,200
M,19,4,1,More than 8 hours,Moderate,1,2,2,0,Yes,A1,201
M,27,2,4,More than 8 hours,Unhealthy,0,3,3,0,No,A2,202
F,24,5,1,More than 8 hours,Moderate,1,6,5,0,Yes,A1,203
M,32,5,3,More than 8 hours,Healthy,0,7,1,0,No,A3,204
M,24,2,2,5-6 hours,Healthy,0,9,2,1,No,A1,205
F,34,3,1,More than 8 hours,Healthy,1,5,4,0,Yes,A3,206
F,29,3,4,More than 8 hours,Moderate,1,6,5,0,Yes,A2,207
F,19,4,5,7-8 hours,Moderate,1,4,4,1,Yes,A1,208
M,33,3,2,More than 8 hours,Moderate,0,5,1,0,No,A3,209
M,22,2,1,Less than 5 hours,Unhealthy,1,12,2,0,Yes,A1,210
M,24,1,2,More than 8 hours,Unhealthy,1,0,2,1,No,A1,211
M,29,3,3,7-8 hours,Unhealthy,1,1,3,1,Yes,A2,212
M,32,5,1,Less than 5 hours,Moderate,1,3,1,1,Yes,A3,213
F,25,3,4,5-6 hours,Healthy,0,4,2,0,No,A2,214
F,20,4,5,More than 8 hours,Healthy,1,6,4,1,Yes,A1,215
F,23,5,1,5-6 hours,Healthy,0,12,3,0,Yes,A1,216
M,27,1,5,Less than 5 hours,Healthy,0,5,2,1,No,A2,217
F,29,1,2,Less than 5 hours,Unhealthy,1,4,5,0,Yes,A2,218
F,20,4,1,5-6 hours,Unhealthy,0,4,5,0,Yes,A1,219
M,34,3,5,7-8 hours,Moderate,1,4,5,0,No,A3,220
M,32,3,3,5-6 hours,Healthy,1,8,4,1,Yes,A3,221
M,33,5,1,Less than 5 hours,Healthy,0,10,2,0,Yes,A3,222
F,28,5,2,Less than 5 hours,Unhealthy,1,4,1,0,Yes,A2,223
F,20,4,5,5-6 hours,Moderate,1,11,4,0,Yes,A1,224
F,29,3,5,5-6 hours,Healthy,0,9,1,0,No,A2,225
F,25,2,2,More than 8 hours,Unhealthy,0,4,5,0,No,A2,226
M,23,3,1,Less than 5 hours,Healthy,0,8,2,0,No,A1,227
F,28,4,2,Less than 5 hours,Healthy,0,3,5,0,No,A2,228
M,25,4,2,Less than 5 hours,Moderate,0,1,3,1,Yes,A2,229
M,26,2,1,More than 8 hours,Unhealthy,1,3,3,0,Yes,A2,230
M,33,4,3,7-8 hours,Unhealthy,1,6,3,0,Yes,A3,231
M,27,5,2,7-8 hours,Healthy,1,8,1,0,Yes,A2,232
M,23,3,2,5-6 hours,Moderate,0,8,5,0,Yes,A1,233
M,19,2,5,Less than 5 hours,Moderate,0,1,4,0,No,A1,234
F,25,4,4,5-6 hours,Healthy,0,5,2,0,No,A2,235
M,27,2,4,Less than 5 hours,Healthy,1,5,4,1,Yes,A2,236
F,18,1,5,Less than 5 hours,Unhealthy,0,11,5,1,Yes,A1,237
M,32,2,5,Less than 5 hours,Unhealthy,1,9,5,0,Yes,A3,238
M,28,2,5,5-6 hours,Moderate,1,2,4,0,No,A2,239
F,24,4,3,Less than 5 hours,Healthy,1,3,5,1,Yes,A1,240
M,28,5,5,More than 8 hours,Healthy,1,10,2,0,Yes,A2,241
F,28,5,1,More than 8 hours,Moderate,0,8,3,1,Yes,A2,242
F,20,5,4,More than 8 hours,Unhealthy,0,8,3,1,Yes,A1,243
M,31,1,3,Less than 5 hours,Healthy,1,4,3,0,No,A3,244
M,30,2,3,Less than 5 hours,Healthy,1,6,3,0,No,A2,245
F,21,1,1,Less than 5 hours,Moderate,0,12,1,0,No,A1,246
F,19,3,5,5-6 hours,Healthy,0,3,3,0,No,A1,247
M,23,3,5,5-6 hours,Healthy,1,10,5,1,Yes,A1,248
F,24,1,1,Less than 5 hours,Moderate,0,0,3,1,No,A1,249
F,34,3,3,More than 8 hours,Moderate,0,12,5,0,No,A3,250
