M,28,2,4,7-8 hours,Moderate,1,9,2,1,No,A2,1
M,20,3,3,More than 8 hours,Healthy,1,6,5,1,Yes,A1,251
M,23,1,1,7-8 hours,Unhealthy,1,7,2,0,Yes,A1,252
F,34,1,4,More than 8 hours,Moderate,0,11,3,0,No,A3,253
M,33,4,5,More than 8 hours,Moderate,1,8,1,0,No,A3,254
M,18,5,5,More than 8 hours,Healthy,0,7,1,1,No,A1,255
M,18,5,5,7-8 hours,Healthy,1,6,2,0,Yes,A1,256
M,34,3,1,7-8 hours,Moderate,0,7,3,0,No,A3,257
M,34,1,1,5-6 hours,Healthy,0,7,1,0,No,A3,258
F,20,4,3,7-8 hours,Healthy,1,12,3,1,Yes,A1,259
M,34,3,2,5-6 hours,Moderate,0,4,3,1,No,A3,260
M,29,1,3,More than 8 hours,Unhealthy,0,1,2,1,No,A2,261
F,19,4,5,Less than 5 hours,Moderate,0,6,2,1,No,A1,262
F,19,1,1,More than 8 hours,Unhealthy,0,6,2,1,No,A1,263
M,28,1,3,7-8 hours,Moderate,1,10,5,0,Yes,A2,264
M,34,4,3,More than 8 hours,Unhealthy,0,7,1,0,No,A3,265
F,32,5,4,Less than 5 hours,Unhealthy,1,0,3,1,Yes,A3,266
F,25,2,5,5-6 hours,Moderate,0,3,5,0,No,A2,267
M,30,3,1,7-8 hours,Moderate,0,10,1,0,No,A2,268
F,33,4,3,7-8 hours,Healthy,0,2,2,0,No,A3,269
F,23,1,1,5-6 hours,Healthy,0,8,4,1,No,A1,270
M,28,5,4,More than 8 hours,Moderate,1,6,4,0,Yes,A2,271
M,33,5,5,More than 8 hours,Moderate,1,11,1,1,Yes,A3,272
F,31,3,4,7-8 hours,Moderate,0,0,2,1,No,A3,273
M,32,3,2,7-8 hours,Moderate,1,8,2,1,Yes,A3,274
M,30,5,1,5-6 hours,Moderate,1,10,2,1,Yes,A2,275
M,34,1,4,7-8 hours,Healthy,0,4,3,0,No,A3,276
M,21,1,4,5-6 hours,Unhealthy,0,9,5,0,No,A1,277
F,22,4,2,5-6 hours,Healthy,1,8,2,0,Yes,A1,278
M,33,4,3,Less than 5 hours,Unhealthy,1,8,3,1,Yes,A3,279
M,23,4,1,5-6 hours,Moderate,0,8,2,0,Yes,A1,280
F,18,4,4,7-8 hours,Unhealthy,0,7,2,0,Yes,A1,281
M,20,4,3,5-6 hours,Healthy,0,9,5,0,Yes,A1,282
M,29,5,5,Less than 5 hours,Unhealthy,0,11,5,1,Yes,A2,283
M,18,1,4,Less than 5 hours,Unhealthy,0,5,4,1,No,A1,284
M,28,4,2,5-6 hours,Unhealthy,0,11,1,1,Yes,A2,285
M,31,2,4,5-6 hours,Unhealthy,0,0,1,0,No,A3,286
M,20,1,3,More than 8 hours,Moderate,0,7,2,0,No,A1,287
F,24,3,1,More than 8 hours,Unhealthy,1,11,3,1,Yes,A1,288
F,20,3,2,7-8 hours,Moderate,1,2,1,1,Yes,A1,289
F,28,3,2,Less than 5 hours,Healthy,1,10,3,1,Yes,A2,290
F,30,3,3,More than 8 hours,Moderate,1,10,1,0,No,A2,291
M,33,3,5,5-6 hours,Healthy,1,1,4,0,No,A3,292
F,24,4,4,7-8 hours,Moderate,0,0,4,1,No,A1,293
F,33,4,1,Less than 5 hours,Healthy,1,10,3,1,Yes,A3,294
F,31,1,4,More than 8 hours,Unhealthy,1,0,1,0,No,A3,295
F,31,5,1,7-8 hours,Healthy,1,2,5,1,Yes,A3,296
M,26,4,3,5-6 hours,Moderate,1,6,3,1,Yes,A2,297
M,33,2,5,More than 8 hours,Unhealthy,1,6,5,1,No,A3,298
F,33,4,5,7-8 hours,Healthy,0,12,4,1,No,A3,299
M,21,1,4,Less than 5 hours,Moderate,0,2,2,0,No,A1,300
M,24,1,4,Less than 5 hours,Unhealthy,0,9,5,0,No,A1,301
F,32,4,3,Less than 5 hours,Healthy,1,11,4,0,Yes,A3,302
M,33,3,1,5-6 hours,Moderate,0,12,2,0,No,A3,303
F,23,4,4,More than 8 hours,Unhealthy,1,1,4,0,Yes,A1,304
F,19,4,5,7-8 hours,Moderate,1,12,5,0,Yes,A1,305
F,23,2,2,More than 8 hours,Healthy,0,1,1,1,No,A1,306
F,21,1,3,5-6 hours,Unhealthy,0,11,1,0,No,A1,307
M,34,1,3,More than 8 hours,Unhealthy,1,11,2,1,No,A3,308
M,20,4,3,7-8 hours,Healthy,0,11,2,1,Yes,A1,309
F,28,1,3,Less than 5 hours,Moderate,1,0,2,1,No,A2,310
M,26,4,1,More than 8 hours,Moderate,1,4,5,0,Yes,A2,311
M,27,1,2,7-8 hours,Healthy,1,10,1,0,No,A2,312
M,31,5,5,Less than 5 hours,Healthy,1,12,2,1,Yes,A3,313
M,25,2,3,More than 8 hours,Moderate,0,2,4,1,No,A2,314
M,20,1,3,More than 8 hours,Healthy,1,0,1,0,No,A1,315
M,33,3,3,Less than 5 hours,Healthy,0,12,1,1,No,A3,316
F,25,3,3,5-6 hours,Unhealthy,1,12,4,1,Yes,A2,317
M,19,5,2,5-6 hours,Healthy,1,11,3,1,Yes,A1,318
F,21,5,1,More than 8 hours,Moderate,0,11,3,0,Yes,A1,319
F,24,4,4,Less than 5 hours,Healthy,1,11,2,0,Yes,A1,320
M,26,4,3,7-8 hours,Healthy,1,7,4,1,Yes,A2,321
M,21,1,2,5-6 hours,Healthy,1,9,4,0,Yes,A1,322
M,25,5,3,More than 8 hours,Unhealthy,0,7,3,0,Yes,A2,323
M,33,4,1,Less than 5 hours,Moderate,0,4,5,0,Yes,A3,324
F,23,5,1,7-8 hours,Healthy,0,3,4,1,Yes,A1,325
F,18,5,4,7-8 hours,Moderate,1,9,1,0,Yes,A1,326
F,27,5,5,Less than 5 hours,Unhealthy,0,9,2,0,No,A2,327
F,20,3,4,Less than 5 hours,Moderate,0,12,3,1,Yes,A1,328
F,21,5,1,More than 8 hours,Unhealthy,0,11,5,0,Yes,A1,329
F,28,2,4,5-6 hours,Healthy,0,10,5,1,No,A2,330
F,24,2,4,5-6 hours,Unhealthy,0,5,2,0,No,A1,331
F,23,2,1,7-8 hours,Unhealthy,1,10,4,1,Yes,A1,332
F,24,5,2,5-6 hours,Moderate,1,7,3,0,Yes,A1,333
F,34,2,5,5-6 hours,Healthy,0,11,4,0,No,A3,334
F,30,3,3,5-6 hours,Moderate,0,12,1,1,No,A2,335
M,19,3,3,More than 8 hours,Unhealthy,1,8,1,0,Yes,A1,336
F,30,5,2,7-8 hours,Moderate,1,9,2,0,Yes,A2,337
M,22,3,4,Less than 5 hours,Healthy,1,5,4,0,Yes,A1,338
F,18,4,3,5-6 hours,Unhealthy,1,12,5,1,Yes,A1,339
M,32,5,5,More than 8 hours,Healthy,1,10,2,0,No,A3,340
M,18,3,4,5-6 hours,Healthy,1,8,4,1,Yes,A1,341
M,21,1,3,5-6 hours,Moderate,0,7,3,1,No,A1,342
M,24,3,4,Less than 5 hours,Moderate,1,8,3,0,Yes,A1,343
F,34,3,5,More than 8 hours,Moderate,1,4,5,0,No,A3,344
M,34,1,2,Less than 5 hours,Moderate,0,7,4,1,No,A3,345
M,19,5,3,7-8 hours,Healthy,1,5,2,1,Yes,A1,346
M,23,1,5,Less than 5 hours,Moderate,0,11,2,1,No,A1,347
M,25,2,2,More than 8 hours,Moderate,1,2,4,0,Yes,A2,348
M,19,3,1,Less than 5 hours,Unhealthy,0,10,4,0,Yes,A1,349
F,25,1,2,7-8 hours,Healthy,0,12,4,1,No,A2,350
M,29,5,2,More than 8 hours,Unhealthy,0,1,4,1,Yes,A2,351
M,30,3,2,5-6 hours,Moderate,0,0,4,0,No,A2,352
M,29,2,3,7-8 hours,Moderate,0,1,2,0,No,A2,353
M,31,4,1,More than 8 hours,Healthy,1,7,2,0,Yes,A3,354
M,25,1,4,7-8 hours,Unhealthy,1,12,4,0,Yes,A2,355
F,18,1,5,More than 8 hours,Moderate,1,7,5,0,Yes,A1,356
M,33,3,4,More than 8 hours,Unhealthy,1,9,1,1,No,A3,357
M,32,1,3,7-8 hours,Unhealthy,1,0,4,1,No,A3,358
M,29,2,4,More than 8 hours,Unhealthy,0,10,5,0,No,A2,359
M,28,5,3,Less than 5 hours,Healthy,0,1,2,0,No,A2,360
F,21,5,4,More than 8 hours,Unhealthy,0,0,5,0,Yes,A1,361
M,31,2,3,Less than 5 hours,Moderate,0,10,3,0,No,A3,362
F,34,3,5,Less than 5 hours,Moderate,1,3,5,0,No,A3,363
F,30,3,4,5-6 hours,Healthy,1,4,3,1,No,A2,364
F,28,4,3,5-6 hours,Unhealthy,1,6,3,1,Yes,A2,365
M,29,1,5,More than 8 hours,Unhealthy,0,2,1,0,No,A2,366
F,30,2,3,7-8 hours,Unhealthy,1,2,3,0,No,A2,367
F,30,5,4,More than 8 hours,Unhealthy,0,12,1,1,No,A2,368
F,24,3,1,5-6 hours,Healthy,0,6,4,1,Yes,A1,369
F,27,5,1,7-8 hours,Unhealthy,0,7,1,1,Yes,A2,370
F,32,4,4,Less than 5 hours,Unhealthy,1,4,1,0,No,A3,371
M,25,4,3,Less than 5 hours,Unhealthy,0,1,4,0,Yes,A2,372
F,24,1,5,5-6 hours,Healthy,0,11,2,1,No,A1,373
M,22,3,4,5-6 hours,Moderate,0,2,4,1,No,A1,374
M,20,2,5,More than 8 hours,Unhealthy,1,8,5,1,Yes,A1,375
F,18,3,5,7-8 hours,Moderate,0,4,1,1,No,A1,376
M,20,3,3,5-6 hours,Moderate,1,8,5,0,Yes,A1,377
M,20,3,1,More than 8 hours,Unhealthy,1,9,2,0,Yes,A1,378
M,18,3,3,7-8 hours,Moderate,0,6,3,0,No,A1,379
M,27,2,3,5-6 hours,Unhealthy,0,7,2,1,No,A2,380
F,31,1,3,5-6 hours,Moderate,0,8,1,1,No,A3,381
F,22,1,4,7-8 hours,Unhealthy,1,10,2,1,Yes,A1,382
M,34,5,1,Less than 5 hours,Moderate,1,6,4,0,Yes,A3,383
M,32,2,1,Less than 5 hours,Unhealthy,1,7,1,0,Yes,A3,384
F,22,5,5,5-6 hours,Unhealthy,0,0,3,0,No,A1,385
F,21,2,1,5-6 hours,Healthy,1,1,4,1,Yes,A1,386
F,34,2,5,Less than 5 hours,Moderate,1,1,1,1,No,A3,387
M,29,5,4,7-8 hours,Unhealthy,1,5,5,0,Yes,A2,388
F,26,4,2,More than 8 hours,Healthy,0,4,2,1,No,A2,389
F,27,4,2,5-6 hours,Healthy,0,1,4,0,No,A2,390
M,30,3,2,7-8 hours,Moderate,1,10,5,1,Yes,A2,391
M,24,3,5,Less than 5 hours,Healthy,0,6,1,1,No,A1,392
M,27,3,4,5-6 hours,Healthy,0,11,1,0,No,A2,393
M,31,5,2,More than 8 hours,Unhealthy,0,10,5,1,Yes,A3,394
F,30,5,4,7-8 hours,Healthy,0,6,4,1,No,A2,395
M,30,3,3,5-6 hours,Moderate,0,4,4,1,No,A2,396
F,32,1,3,Less than 5 hours,Healthy,1,5,4,1,No,A3,397
M,33,2,5,More than 8 hours,Unhealthy,0,9,3,1,No,A3,398
F,30,5,1,Less than 5 hours,Unhealthy,0,9,1,0,Yes,A2,399
M,19,2,4,More than 8 hours,Unhealthy,0,6,3,0,No,A1,400
F,21,1,2,5-6 hours,Moderate,1,2,2,0,No,A1,401
F,18,3,1,More than 8 hours,Moderate,0,3,1,1,No,A1,402
M,34,3,4,7-8 hours,Unhealthy,1,1,2,0,No,A3,403
F,31,5,2,Less than 5 hours,Healthy,1,8,5,1,Yes,A3,404
M,23,4,5,5-6 hours,Moderate,0,4,1,0,No,A1,405
F,21,1,1,7-8 hours,Moderate,0,11,3,0,No,A1,406
M,23,3,3,7-8 hours,Unhealthy,1,11,1,1,Yes,A1,407
M,28,4,3,Less than 5 hours,Healthy,1,7,5,0,Yes,A2,408
F,28,3,5,7-8 hours,Unhealthy,1,5,1,1,No,A2,409
F,33,1,4,More than 8 hours,Unhealthy,0,12,5,0,No,A3,410
F,29,4,3,7-8 hours,Unhealthy,1,4,2,1,Yes,A2,411
M,23,1,1,5-6 hours,Unhealthy,1,1,4,0,Yes,A1,412
F,33,1,1,Less than 5 hours,Moderate,0,10,4,1,No,A3,413
F,28,3,3,Less than 5 hours,Healthy,0,3,1,0,No,A2,414
F,19,1,5,More than 8 hours,Moderate,0,2,1,1,No,A1,415
M,24,4,5,7-8 hours,Moderate,0,4,1,0,No,A1,416
F,28,1,1,7-8 hours,Healthy,0,2,3,1,No,A2,417
M,34,3,4,5-6 hours,Healthy,0,4,2,1,No,A3,418
M,29,1,3,5-6 hours,Unhealthy,1,2,5,1,Yes,A2,419
F,24,4,5,7-8 hours,Unhealthy,1,4,5,1,Yes,A1,420
F,29,5,3,7-8 hours,Moderate,0,12,5,0,Yes,A2,421
F,18,2,5,7-8 hours,Moderate,0,8,2,0,No,A1,422
F,21,3,2,7-8 hours,Unhealthy,1,6,1,1,Yes,A1,423
F,28,4,2,More than 8 hours,Moderate,0,0,3,0,No,A2,424
M,19,4,2,5-6 hours,Moderate,0,11,1,1,Yes,A1,425
M,26,5,4,Less than 5 hours,Unhealthy,1,11,1,1,Yes,A2,426
F,27,4,2,5-6 hours,Unhealthy,0,2,4,1,Yes,A2,427
F,22,5,2,7-8 hours,Moderate,1,5,1,1,Yes,A1,428
F,27,3,4,5-6 hours,Healthy,0,0,2,0,No,A2,429
F,31,5,4,More than 8 hours,Healthy,0,6,2,0,No,A3,430
M,28,3,2,More than 8 hours,Healthy,0,3,1,1,No,A2,431
M,29,3,3,7-8 hours,Moderate,0,6,1,1,No,A2,432
F,27,5,2,5-6 hours,Unhealthy,1,7,2,0,Yes,A2,433
F,24,1,2,5-6 hours,Moderate,1,9,5,0,Yes,A1,434
M,31,1,4,More than 8 hours,Healthy,0,4,4,1,No,A3,435
F,32,3,1,7-8 hours,Moderate,1,7,3,1,Yes,A3,436
F,24,1,5,7-8 hours,Unhealthy,1,10,5,1,Yes,A1,437
F,25,5,5,7-8 hours,Unhealthy,0,9,4,0,Yes,A2,438
F,31,4,5,7-8 hours,Moderate,1,10,4,1,Yes,A3,439
F,34,2,4,7-8 hours,Moderate,0,10,1,0,No,A3,440
F,32,3,4,5-6 hours,Moderate,1,12,1,0,No,A3,441
F,22,1,2,More than 8 hours,Healthy,1,3,4,0,No,A1,442
F,29,3,3,5-6 hours,Healthy,1,10,1,1,Yes,A2,443
F,25,3,1,7-8 hours,Healthy,0,9,3,0,No,A2,444
M,27,5,5,Less than 5 hours,Healthy,1,6,3,1,Yes,A2,445
F,18,4,4,5-6 hours,Unhealthy,0,10,2,0,Yes,A1,446
F,30,2,3,Less than 5 hours,Unhealthy,0,2,1,0,No,A2,447
M,21,2,4,More than 8 hours,Unhealthy,1,3,3,1,Yes,A1,448
M,20,3,1,7-8 hours,Moderate,1,4,4,1,Yes,A1,449
M,28,3,5,5-6 hours,Moderate,1,10,4,1,Yes,A2,450
F,20,3,2,7-8 hours,Moderate,1,5,4,1,Yes,A1,451
M,30,3,2,7-8 hours,Unhealthy,1,2,4,1,Yes,A2,452
F,21,3,1,Less than 5 hours,Healthy,1,9,3,1,Yes,A1,453
M,18,5,2,Less than 5 hours,Moderate,1,12,1,1,Yes,A1,454
F,29,2,4,7-8 hours,Healthy,1,0,1,0,No,A2,455
F,29,3,5,5-6 hours,Healthy,0,10,1,1,No,A2,456
M,32,5,1,5-6 hours,Moderate,1,12,5,0,Yes,A3,457
F,29,2,4,Less than 5 hours,Unhealthy,0,11,2,1,No,A2,458
M,25,5,3,More than 8 hours,Unhealthy,1,6,4,0,Yes,A2,459
F,32,1,1,More than 8 hours,Moderate,1,6,2,0,No,A3,460
F,28,3,1,More than 8 hours,Healthy,1,5,3,1,Yes,A2,461
M,24,3,2,Less than 5 hours,Unhealthy,1,5,1,1,Yes,A1,462
F,19,1,2,More than 8 hours,Healthy,0,7,5,0,No,A1,463
M,30,3,2,Less than 5 hours,Healthy,1,1,1,0,No,A2,464
M,32,3,1,7-8 hours,Unhealthy,1,1,4,0,Yes,A3,465
M,21,1,5,5-6 hours,Healthy,1,10,2,1,No,A1,466
F,20,3,4,More than 8 hours,Unhealthy,1,3,4,1,Yes,A1,467
M,26,1,4,5-6 hours,Unhealthy,1,10,4,1,Yes,A2,468
M,20,2,4,Less than 5 hours,Healthy,0,12,5,1,Yes,A1,469
M,32,3,4,5-6 hours,Moderate,1,12,3,1,Yes,A3,470
M,24,4,1,7-8 hours,Moderate,0,5,3,1,Yes,A1,471
M,21,1,4,Less than 5 hours,Moderate,1,5,5,1,Yes,A1,472
M,28,4,2,7-8 hours,Unhealthy,1,11,3,0,Yes,A2,473
F,34,1,4,7-8 hours,Moderate,0,5,1,1,No,A3,474
M,23,1,1,7-8 hours,Healthy,0,2,5,1,No,A1,475
F,32,5,1,5-6 hours,Healthy,1,7,1,1,Yes,A3,476
F,28,4,2,Less than 5 hours,Moderate,1,11,5,1,Yes,A2,477
M,22,2,4,7-8 hours,Moderate,1,0,2,0,No,A1,478
M,22,2,5,Less than 5 hours,Moderate,0,10,5,0,No,A1,479
F,20,3,4,7-8 hours,Healthy,1,11,4,0,Yes,A1,480
F,24,5,4,7-8 hours,Moderate,1,2,4,0,Yes,A1,481
M,29,1,3,Less than 5 hours,Unhealthy,1,2,3,0,No,A2,482
F,19,1,5,Less than 5 hours,Moderate,0,3,3,1,No,A1,483
F,22,2,2,Less than 5 hours,Healthy,1,0,1,1,No,A1,484
F,31,3,4,7-8 hours,Moderate,0,3,2,0,No,A3,485
F,23,1,4,More than 8 hours,Moderate,1,4,1,0,No,A1,486
F,22,1,2,7-8 hours,Unhealthy,0,1,2,0,No,A1,487
M,25,3,2,More than 8 hours,Unhealthy,1,8,1,0,Yes,A2,488
M,21,2,3,5-6 hours,Unhealthy,1,6,5,1,Yes,A1,489
M,25,1,1,More than 8 hours,Healthy,0,9,2,0,No,A2,490
M,28,5,1,Less than 5 hours,Unhealthy,0,12,3,0,Yes,A2,491
M,20,3,4,Less than 5 hours,Moderate,0,9,5,1,Yes,A1,492
F,27,2,3,5-6 hours,Unhealthy,0,11,2,1,No,A2,493
F,21,5,1,5-6 hours,Moderate,0,12,3,0,Yes,A1,494
M,34,4,1,7-8 hours,Unhealthy,1,11,5,0,Yes,A3,495
F,28,3,4,7-8 hours,Moderate,0,3,1,0,No,A2,496
M,29,3,1,7-8 hours,Unhealthy,1,9,3,1,Yes,A2,497
M,26,5,2,More than 8 hours,Unhealthy,0,8,3,0,Yes,A2,498
M,24,2,1,Less than 5 hours,Unhealthy,1,8,5,0,Yes,A1,499
F,23,3,5,5-6 hours,Healthy,0,1,5,1,No,A1,500
M,33,4,4,More than 8 hours,Healthy,0,8,1,1,No,A3,501
M,18,5,3,More than 8 hours,Unhealthy,0,6,2,1,Yes,A1,502
